City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,98,8.63,overcast clouds
238,Annau,TM,37.8876,58.516,32.0,93,90,11.5,light snow
239,Burns Lake,CA,54.2331,-125.7533,44.6,57,100,4.61,overcast clouds
240,Quatre Cocos,MU,-20.2078,57.7625,78.8,73,40,6.91,scattered clouds
241,Walvis Bay,NA,-22.9575,14.5053,62.01,94,0,9.22,clear sky
242,Waingapu,ID,-9.6567,120.2641,79.12,81,100,4.07,moderate rain
243,Saskylakh,RU,71.9167,114.0833,-21.32,91,49,11.79,scattered clouds
244,Ocos,GT,14.5094,-92.1933,91.4,49,1,9.22,clear sky
245,Tiznit,MA,29.5833,-9.5,58.84,56,9,0.29,clear sky
246,Moses Lake,US,47.1301,-119.2781,55.4,26,1,8.05,clear sky
247,Alibag,IN,18.6411,72.8792,78.8,78,45,4.61,mist
248,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,0,8.05,clear sky
249,Harper,LR,4.375,-7.7169,79.11,87,90,5.93,overcast clouds
250,Soloneshnoye,RU,51.6544,84.3197,16.41,96,100,4.5,snow
251,Nerchinskiy Zavod,RU,51.3088,119.61,14.63,82,30,3.71,scattered clouds
252,Fortuna,US,40.5982,-124.1573,57.99,82,1,13.8,clear sky
253,Geraldton,AU,-28.7667,114.6,66.2,63,1,12.66,clear sky
254,Kataysk,RU,56.289,62.5841,5.5,91,16,10.27,few clouds
255,Mount Isa,AU,-20.7333,139.5,84.2,58,35,8.05,scattered clouds
256,Merauke,ID,-8.4667,140.3333,80.13,84,100,10.83,light rain
257,Navahrudak,BY,53.6,25.8333,29.34,93,72,8.77,broken clouds
258,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,0,5.37,clear sky
259,Huntington,US,38.4193,-82.4452,60.8,39,1,9.22,clear sky
260,Cooma,AU,-36.2333,149.1333,62.6,94,39,10.36,scattered clouds
261,Zaraza,VE,9.3503,-65.3245,79.74,63,95,11.68,overcast clouds
262,Ushibuka,JP,32.1906,130.0228,56.17,70,3,20.49,clear sky
263,Palmerston,AU,-12.486,130.9833,81.0,94,75,2.3,broken clouds
264,Dolores,AR,-36.3132,-57.6792,62.35,66,0,9.55,clear sky
265,Kaeo,NZ,-35.1,173.7833,70.0,72,36,11.27,scattered clouds
266,Realeza,BR,-25.7689,-53.5325,69.4,63,0,2.91,clear sky
267,Bandarbeyla,SO,9.4942,50.8122,76.1,74,0,7.72,clear sky
268,Sokolo,ML,14.7328,-6.1219,70.84,15,0,13.13,clear sky
269,Shahr-E Babak,IR,30.1165,55.1186,53.33,50,97,37.45,overcast clouds
270,Semey,KZ,50.4111,80.2275,11.64,93,100,19.35,light snow
271,Te Anau,NZ,-45.4167,167.7167,64.22,59,17,3.94,few clouds
272,Canton,CN,23.1167,113.25,72.0,77,40,2.24,scattered clouds
273,Buala,SB,-8.145,159.5921,84.67,64,5,5.68,clear sky
274,Mercedes,AR,-34.6515,-59.4307,79.0,51,5,3.0,clear sky
275,Cherlak,RU,54.155,74.8055,-2.63,94,100,12.01,overcast clouds
276,Saint-Georges,GD,12.0564,-61.7485,80.6,78,75,17.27,broken clouds
277,Ewa Beach,US,21.3156,-158.0072,82.4,69,40,14.97,light rain
278,Paliyad,IN,22.25,71.5667,71.51,54,0,11.92,clear sky
279,Marsh Harbour,BS,26.5412,-77.0636,71.35,75,0,17.94,clear sky
280,Narsaq,GL,60.9167,-46.05,14.0,62,75,8.05,broken clouds
281,Pascagoula,US,30.3658,-88.5561,75.2,60,1,5.75,clear sky
282,Council Bluffs,US,41.2619,-95.8608,51.8,35,75,11.5,broken clouds
283,Eureka,US,40.8021,-124.1637,57.99,69,0,3.0,clear sky
284,Mahibadhoo,MV,3.7833,72.9667,81.93,75,98,13.89,overcast clouds
285,Arlit,NE,18.7369,7.3853,78.42,11,90,9.1,overcast clouds
286,Envira,BR,-7.3,-70.2167,73.94,95,47,0.09,scattered clouds
287,Belaya Gora,RU,68.5333,146.4167,-17.84,92,0,3.56,clear sky
288,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,64,90,41.43,overcast clouds
289,Boulder City,US,35.9786,-114.8325,50.0,50,20,11.61,few clouds
290,Vyazma,RU,55.2104,34.2951,21.07,93,100,15.9,light snow
291,Abu Kamal,SY,34.4506,40.9171,48.43,30,0,14.99,clear sky
292,Coquimbo,CL,-29.9533,-71.3436,62.6,77,75,8.05,broken clouds
293,Benjamin Constant,BR,-4.3831,-70.0311,80.6,78,20,3.44,few clouds
294,Tawang,IN,27.5833,91.8667,38.59,74,4,3.78,clear sky
295,Borogontsy,RU,62.6683,131.1683,1.78,95,100,6.42,light snow
296,Tsiroanomandidy,MG,-18.7667,46.0333,64.44,94,0,3.09,clear sky
297,Gasa,PS,31.5,34.4667,55.0,100,0,3.51,clear sky
298,Along,IN,28.1667,94.7667,59.95,84,0,1.5,clear sky
299,Aksu,CN,41.1231,80.2644,44.35,39,32,2.3,scattered clouds
300,Lichuan,CN,30.3,108.85,48.88,94,87,0.98,overcast clouds
301,Kroya,ID,-7.6331,109.2461,76.17,87,92,3.51,overcast clouds
302,Coari,BR,-4.085,-63.1414,75.65,93,88,0.4,overcast clouds
303,Miraflores,MX,19.2167,-98.8083,82.4,13,20,4.61,few clouds
304,Cockburn Town,TC,21.4612,-71.1419,76.15,75,15,20.83,few clouds
305,Yumen,CN,40.2833,97.2,43.86,24,62,9.98,broken clouds
306,Klaksvik,FO,62.2266,-6.589,39.2,87,75,11.5,broken clouds
307,Umm Lajj,SA,25.0213,37.2685,70.0,53,0,13.22,clear sky
308,Hobyo,SO,5.3505,48.5268,77.25,82,58,12.75,broken clouds
309,Spring Valley,US,36.108,-115.245,51.01,70,75,6.91,sleet
310,Kyra,RU,49.5776,111.9753,25.54,82,89,2.24,overcast clouds
311,Zabaykalsk,RU,49.6333,117.3167,25.66,82,11,6.53,few clouds
312,Guerrero Negro,MX,27.9769,-114.0611,61.5,48,4,15.32,clear sky
313,Montepuez,MZ,-13.1256,38.9997,68.94,97,100,2.35,overcast clouds
314,Laguna,US,38.421,-121.4238,69.8,18,1,12.66,clear sky
315,Sorland,NO,67.667,12.6934,38.89,83,100,16.15,overcast clouds
316,Nemuro,JP,43.3236,145.575,30.78,76,0,8.03,clear sky
317,Kalamazoo,US,42.2506,-85.55,44.6,29,1,18.41,clear sky
318,Bom Jesus,BR,-9.0744,-44.3586,74.34,91,100,1.36,overcast clouds
319,Hilton Head Island,US,32.2163,-80.7526,69.8,64,1,6.91,clear sky
320,Richards Bay,ZA,-28.783,32.0377,72.28,95,3,6.38,clear sky
321,Ribeira Grande,PT,38.5167,-28.7,60.06,82,100,16.46,overcast clouds
322,Thompson,CA,55.7435,-97.8558,24.8,50,40,10.36,scattered clouds
323,Cairns,AU,-16.9167,145.7667,80.6,74,86,9.22,overcast clouds
324,Dudinka,RU,69.4058,86.1778,-8.25,96,100,28.32,snow
325,Blackwater,AU,-23.5833,148.8833,78.91,68,9,8.43,clear sky
326,Colares,PT,38.7992,-9.4469,54.0,76,94,15.01,overcast clouds
327,Gallipoli,TR,40.4103,26.6708,37.4,87,0,4.61,clear sky
328,Burriana,ES,39.889,-0.085,53.01,86,6,5.26,clear sky
329,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.87,78,2,9.1,clear sky
330,Dunda,TZ,-8.1167,34.25,62.89,89,97,1.52,overcast clouds
331,Gondar,ET,12.6,37.4667,63.88,30,0,5.3,clear sky
332,Voyvozh,RU,62.892,54.9635,8.92,92,87,9.55,overcast clouds
333,Jiblah,YE,13.9216,44.1467,61.03,46,1,2.53,clear sky
334,Faanui,PF,-16.4833,-151.75,82.96,65,46,3.31,scattered clouds
335,Sarangani,PH,5.4033,125.4636,81.28,77,76,4.29,broken clouds
336,Coihaique,CL,-45.5752,-72.0662,66.2,42,0,6.91,clear sky
337,Lagos,NG,6.5833,3.75,84.2,79,40,6.91,scattered clouds
338,Tema,GH,5.667,-0.0166,80.6,78,40,8.05,light rain
339,Itacare,BR,-14.2775,-38.9967,80.6,74,0,9.22,clear sky
340,Dingle,PH,10.9995,122.6711,76.05,93,100,7.45,moderate rain
341,Brigantine,US,39.4101,-74.3646,66.2,39,1,13.8,clear sky
342,Ponta Delgada,PT,37.7333,-25.6667,57.2,94,75,6.91,broken clouds
343,Lata,PT,40.1629,-8.3327,53.01,84,44,2.35,scattered clouds
344,Ponferrada,ES,42.5466,-6.5962,46.0,67,43,5.23,scattered clouds
345,Sarai Naurang,PK,32.8259,70.7814,64.11,58,91,3.04,overcast clouds
346,Turinskaya Sloboda,RU,57.6232,64.3858,4.37,93,41,8.5,scattered clouds
347,Cabo San Lucas,MX,22.8909,-109.9124,78.8,36,75,6.91,broken clouds
348,Mana,GF,5.6592,-53.7767,74.03,96,100,10.18,light rain
349,Bilibino,RU,68.0546,166.4372,5.27,95,100,1.68,light snow
350,Kasongo-Lunda,CD,-6.4667,16.8167,70.68,95,99,1.01,overcast clouds
351,Chicama,PE,-7.8447,-79.1469,75.2,83,0,11.5,clear sky
352,Tabora,TZ,-5.0167,32.8,63.43,83,63,3.38,broken clouds
353,Ambanja,MG,-13.6833,48.45,75.15,91,59,3.15,light rain
354,Victoria,HK,22.2855,114.1577,70.0,84,87,1.01,overcast clouds
355,Faranah,GN,10.0404,-10.7434,79.57,18,0,4.52,clear sky
356,Rawson,AR,-43.3002,-65.1023,71.06,37,0,11.83,clear sky
357,Muros,ES,42.7762,-9.0603,51.01,80,25,1.01,scattered clouds
358,Sibolga,ID,1.7427,98.7792,75.78,84,93,3.78,overcast clouds
359,Vung Tau,VN,10.346,107.0843,76.73,82,86,17.69,overcast clouds
360,Vanimo,PG,-2.6741,141.3028,81.28,82,52,3.24,broken clouds
361,Ilulissat,GL,69.2167,-51.1,10.4,67,44,3.53,scattered clouds
362,Arkadak,RU,51.9326,43.4978,4.06,94,76,9.98,broken clouds
363,Campo Verde,BR,-20.4167,-54.0667,80.6,61,40,6.91,scattered clouds
364,Concordia,AR,-31.393,-58.0209,86.0,54,96,3.62,overcast clouds
365,Zhangye,CN,38.9342,100.4517,48.15,13,0,7.36,clear sky
366,Yarmouth,US,41.7057,-70.2286,57.2,38,1,8.05,clear sky
367,Upernavik,GL,72.7868,-56.1549,-1.64,67,18,2.28,few clouds
368,Pangnirtung,CA,66.1451,-65.7125,-18.4,76,20,1.52,few clouds
369,Esperance,AU,-33.8667,121.9,55.4,76,90,5.75,overcast clouds
370,Takoradi,GH,4.8845,-1.7554,81.14,84,100,7.74,light rain
371,Sheridan,US,44.8333,-106.9173,50.0,25,1,10.36,clear sky
372,Huadian,CN,42.9633,126.7478,37.8,90,94,1.79,overcast clouds
373,Ibotirama,BR,-12.1853,-43.2206,76.53,51,76,2.77,broken clouds
374,Ust-Shonosha,RU,61.1531,41.343,12.25,90,99,10.8,overcast clouds
375,Silifke,TR,36.3778,33.9344,49.46,38,0,6.4,clear sky
376,Nizhniy Kuranakh,RU,58.8353,125.4869,9.84,91,49,6.42,scattered clouds
377,Tuatapere,NZ,-46.1333,167.6833,61.0,76,0,1.01,clear sky
378,Labytnangi,RU,66.6572,66.4183,14.9,79,100,22.08,overcast clouds
379,Leningradskiy,RU,69.3833,178.4167,15.67,83,100,9.6,overcast clouds
380,Viedma,AR,-40.8135,-62.9967,69.21,35,66,7.78,broken clouds
381,Andenes,NO,69.3143,16.1194,32.0,69,90,12.66,overcast clouds
382,Auki,SB,-8.7676,160.7034,85.17,66,19,4.88,few clouds
383,San Cristobal,VE,7.7669,-72.225,80.6,61,40,4.61,scattered clouds
384,San Angelo,US,31.4638,-100.437,80.01,53,40,18.41,scattered clouds
385,Xining,CN,36.6167,101.7667,35.85,39,0,2.57,clear sky
386,Airai,TL,-8.9266,125.4092,64.15,84,30,1.12,scattered clouds
387,Gdov,RU,58.7406,27.8122,35.17,94,100,17.98,overcast clouds
388,Prieska,ZA,-29.6641,22.7474,77.27,18,5,6.73,clear sky
389,Heyang,CN,26.1011,107.473,53.49,96,99,1.34,overcast clouds
390,Nouadhibou,MR,20.931,-17.0347,71.6,46,52,11.5,broken clouds
391,Antigonish,CA,45.6169,-61.9986,50.0,37,7,16.11,clear sky
392,Impfondo,CG,1.6381,18.0667,72.37,97,96,2.3,moderate rain
393,Loandjili,CG,-4.7561,11.8578,80.6,89,40,4.61,scattered clouds
394,Dhidhdhoo,MV,6.8833,73.1,82.58,76,17,11.23,few clouds
395,Naze,JP,28.3667,129.4833,62.6,63,75,9.22,broken clouds
396,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,13.8,scattered clouds
397,Samarai,PG,-10.6167,150.6667,84.27,74,92,9.69,overcast clouds
398,Pontes E Lacerda,BR,-15.2261,-59.3353,76.1,86,94,2.21,overcast clouds
399,Smiths Falls,CA,44.9001,-76.0161,42.8,42,59,17.27,broken clouds
400,Chapleau,CA,47.8405,-83.4034,15.8,45,20,12.66,few clouds
401,Pevek,RU,69.7008,170.3133,5.86,95,100,5.61,light snow
402,Rapid Valley,US,44.0625,-103.1463,50.0,43,90,16.11,overcast clouds
403,Ballina,AU,-28.8667,153.5667,73.99,88,75,3.44,broken clouds
404,Skjervoy,NO,70.0311,20.9714,27.25,68,100,14.16,overcast clouds
405,Talmenka,RU,53.8183,83.5677,6.8,72,0,8.95,clear sky
406,Kailua,US,21.4022,-157.7394,80.6,65,75,13.8,broken clouds
407,Abashiri,JP,44.0213,144.2697,28.0,73,0,3.0,clear sky
408,Bingol,TR,38.8847,40.4939,23.27,50,0,9.66,clear sky
409,Alofi,NU,-19.0595,-169.9187,82.4,74,12,6.91,few clouds
410,Dzaoudzi,YT,-12.7887,45.2699,78.8,89,0,2.3,clear sky
411,Toamasina,MG,-18.1667,49.3833,73.4,94,40,4.61,light rain
412,Hit,IQ,33.6416,42.8251,51.82,30,0,15.46,clear sky
413,Misratah,LY,32.3754,15.0925,58.01,62,99,9.51,overcast clouds
414,Louga,RU,58.7372,29.8453,35.22,96,100,13.13,overcast clouds
415,Rudbar,AF,30.15,62.6,75.16,24,76,21.72,broken clouds
416,Postojna,SI,45.7769,14.2167,42.01,91,100,7.0,overcast clouds
417,Felipe Carrillo Puerto,MX,19.5833,-88.05,80.6,61,42,7.07,scattered clouds
418,Ancud,CL,-41.8697,-73.8203,63.0,72,0,8.05,clear sky
419,Sola,VU,-13.8833,167.55,82.08,75,100,16.28,overcast clouds
420,Vredendal,ZA,-31.6683,18.5012,66.61,54,68,2.48,broken clouds
421,Puhja,EE,58.3419,26.3147,37.99,87,90,16.11,overcast clouds
422,Butler,US,39.4501,-84.5666,57.2,33,1,8.05,clear sky
423,Tome,CL,-36.6167,-72.95,69.8,60,0,8.05,clear sky
424,Gayny,RU,60.3071,54.3241,5.92,94,66,7.29,broken clouds
425,Zagare,LT,56.3592,23.25,37.4,87,90,12.66,overcast clouds
426,Baykalsk,RU,51.5058,104.1469,31.01,64,83,5.95,broken clouds
427,Paragominas,BR,-2.9667,-47.4833,73.56,95,100,2.37,overcast clouds
428,Onverwacht,SR,5.5833,-55.1833,75.2,94,40,1.14,heavy intensity rain
429,Astana,KZ,51.1801,71.446,-14.8,76,40,6.71,scattered clouds
430,Dongsheng,CN,39.8161,109.9776,37.35,53,0,6.15,clear sky
431,Tanza,PH,14.6753,120.9389,77.0,83,90,3.44,overcast clouds
432,Ixtapa,MX,20.7,-105.2,78.8,57,1,10.36,clear sky
433,Beringovskiy,RU,63.05,179.3167,32.16,93,100,34.14,snow
434,Ingham,US,42.6,-84.3833,44.01,39,1,16.11,clear sky
435,Colac,AU,-38.3333,143.5833,69.01,19,97,8.01,light rain
436,High Level,CA,58.5169,-117.136,28.4,50,75,10.36,broken clouds
437,Kloulklubed,PW,7.0419,134.2556,78.8,94,90,2.8,light rain
438,Wawa,NG,9.9022,4.4192,83.77,46,83,3.31,broken clouds
439,Sainte-Marie,RE,-20.8968,55.5496,77.0,69,0,10.36,clear sky
440,Grand Gaube,MU,-20.0064,57.6608,75.0,76,99,4.0,overcast clouds
441,Poso,ID,-1.3959,120.7524,75.99,83,100,6.85,overcast clouds
442,Verkhniye Tatyshly,RU,56.2912,55.8575,0.86,97,57,8.43,broken clouds
443,Kizukuri,JP,40.8061,140.3861,43.0,93,75,3.44,broken clouds
444,High Prairie,CA,55.4334,-116.4858,46.4,34,100,2.3,overcast clouds
445,Nusaybin,TR,37.0778,41.2178,41.95,37,0,19.08,clear sky
446,Zaysan,KZ,47.4667,84.8667,30.34,73,99,0.92,snow
447,Lompoc,US,34.6391,-120.4579,57.99,67,20,14.97,few clouds
448,Sitka,US,57.0531,-135.33,35.6,60,90,6.91,light snow
449,Kiama,AU,-34.6833,150.8667,79.0,75,0,8.01,clear sky
450,Kamenka,RU,51.3223,42.7678,10.0,84,42,10.67,scattered clouds
451,Mingshui,CN,36.7167,117.5,53.01,68,62,2.89,broken clouds
452,Maxixe,MZ,-23.8597,35.3472,75.58,89,5,10.42,light rain
453,Sur,OM,22.5667,59.5289,79.02,38,0,14.25,clear sky
454,Karaton,ID,-6.3424,106.1045,78.01,94,20,4.61,haze
455,Bonthe,SL,7.5264,-12.505,80.6,81,71,10.8,broken clouds
456,Morondava,MG,-20.2833,44.2833,79.86,76,0,8.14,clear sky
457,Safranbolu,TR,41.2508,32.6942,32.38,73,65,0.81,broken clouds
458,Vysokogornyy,RU,50.1167,139.15,22.78,91,95,7.14,overcast clouds
459,Ghedi,IT,45.4011,10.2793,48.99,100,27,1.41,mist
460,Sanchor,IN,24.7553,71.7722,69.55,41,0,6.33,clear sky
461,Lashio,MM,22.9333,97.75,55.67,46,0,1.39,clear sky
462,Cordoba,AR,-31.4135,-64.1811,71.6,78,0,4.61,clear sky
463,Revda,RU,56.801,59.9303,5.0,72,0,8.95,clear sky
464,San Andres,CO,12.5847,-81.7006,84.2,65,75,11.5,broken clouds
465,Pisco,PE,-13.7,-76.2167,78.8,69,0,11.5,clear sky
466,Van Buren,US,35.4368,-94.3483,75.2,64,90,4.61,overcast clouds
467,Bonfim,BR,3.0833,-59.95,79.02,74,88,7.65,overcast clouds
468,Fort Nelson,CA,58.8053,-122.7002,30.2,47,90,10.36,overcast clouds
469,Brae,GB,60.3964,-1.353,41.0,81,75,26.46,broken clouds
470,Launceston,AU,-41.45,147.1667,68.0,77,90,19.57,overcast clouds
471,Bahia Blanca,AR,-38.7196,-62.2724,77.97,23,48,10.63,scattered clouds
472,Bataipora,BR,-22.2953,-53.2711,76.01,60,0,1.86,clear sky
473,Shieli,KZ,44.1667,66.75,16.45,65,100,26.28,overcast clouds
