City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Poum,NC,-20.2333,164.0167,79.75,71,26,10.89,scattered clouds
475,Palembang,ID,-2.9167,104.7458,77.0,94,40,3.44,light rain
476,Uyemskiy,RU,64.4743,40.8524,17.6,62,0,4.47,clear sky
477,Elizabeth City,US,36.2946,-76.2511,75.2,43,1,12.66,clear sky
478,Tshela,CD,-4.9833,12.9333,74.7,99,100,3.4,overcast clouds
479,Khovu-Aksy,RU,51.1333,93.6,22.68,66,94,6.87,overcast clouds
480,Siirt,TR,37.9326,41.9403,32.25,65,0,6.85,clear sky
481,Farsund,NO,58.0948,6.8047,39.99,91,5,9.1,clear sky
482,Porto Velho,BR,-8.7619,-63.9039,77.0,88,75,6.91,broken clouds
483,Port Blair,IN,11.6667,92.75,79.45,68,53,6.33,broken clouds
484,Opuwo,NA,-18.0607,13.84,68.85,56,35,2.24,scattered clouds
485,Valle Hermoso,MX,25.6667,-97.8333,78.8,78,75,21.85,broken clouds
486,Ahero,KE,-0.1746,34.9163,68.09,51,83,5.39,broken clouds
487,Miyako,JP,39.6367,141.9525,43.77,65,83,0.92,broken clouds
488,Nyurba,RU,63.2842,118.3319,-0.8,97,60,5.12,broken clouds
489,Adrar,MR,20.5022,-10.0711,64.18,17,3,9.62,clear sky
490,Huron,US,41.1501,-82.5499,51.01,39,57,5.01,broken clouds
491,Sassandra,CI,4.95,-6.0833,78.75,88,25,6.87,scattered clouds
492,Nanortalik,GL,60.1432,-45.2371,14.85,69,1,9.78,clear sky
493,Weligama,LK,5.9667,80.4167,73.56,88,12,7.05,few clouds
494,Rawatsar,IN,29.2833,74.3833,64.45,62,0,5.82,clear sky
495,Suicheng,CN,33.8963,117.9331,44.92,91,85,4.29,overcast clouds
496,Yuanping,CN,38.7153,112.7575,41.18,91,1,1.07,clear sky
497,Syracuse,IT,37.0881,15.2792,53.6,87,0,11.5,clear sky
498,Esmeralda,CU,21.8525,-78.1169,78.8,50,40,18.41,scattered clouds
499,Trzebiatow,PL,54.0615,15.2648,43.0,64,100,19.44,overcast clouds
500,Ramganj,BD,23.1,90.85,74.61,63,10,5.84,clear sky
501,Oranjestad,AW,12.524,-70.027,82.4,65,20,16.11,few clouds
502,Gubkinskiy,RU,64.434,76.5026,1.2,92,100,24.92,overcast clouds
503,Las Margaritas,MX,16.3167,-91.9833,73.09,40,18,13.11,few clouds
504,Punta Alta,AR,-38.8759,-62.0736,76.17,32,51,14.7,broken clouds
505,Maumere,ID,-8.6199,122.2111,79.92,78,80,1.83,broken clouds
506,Larsnes,NO,62.2028,5.5773,39.0,84,98,11.01,overcast clouds
507,Hovd,MN,48.0056,91.6419,30.24,22,65,5.14,broken clouds
508,Ginir,ET,7.1333,40.7,59.11,58,47,4.83,scattered clouds
509,Nuqui,CO,5.7125,-77.2708,78.39,80,89,2.64,overcast clouds
510,Moss Vale,AU,-34.55,150.3833,75.99,94,90,8.05,overcast clouds
511,Soe,ID,-9.8607,124.284,69.4,88,93,1.72,overcast clouds
512,Ntungamo,UG,-0.8833,29.65,67.17,64,89,3.36,overcast clouds
513,Shugurovo,RU,54.5083,52.1326,3.11,95,0,6.13,clear sky
514,Fort Walton Beach,US,30.4058,-86.6188,72.0,68,40,8.05,scattered clouds
515,Akureyri,IS,65.6835,-18.0878,30.2,80,75,10.36,light snow
516,Vestmannaeyjar,IS,63.4427,-20.2734,35.51,60,100,18.5,overcast clouds
517,Champa,IN,22.05,82.65,77.04,31,65,11.95,broken clouds
518,Matara,LK,5.9485,80.5353,73.96,87,5,9.08,clear sky
519,Saint-Joseph,RE,-21.3667,55.6167,77.0,69,0,8.05,clear sky
520,Vaitape,PF,-16.5167,-151.75,82.96,65,48,3.36,scattered clouds
521,Port Macquarie,AU,-31.4333,152.9167,80.01,100,40,1.14,scattered clouds
522,Najran,SA,17.4924,44.1277,69.8,21,0,4.61,clear sky
523,Husavik,IS,66.0449,-17.3389,30.2,80,75,10.36,light snow
524,Azul,AR,-36.777,-59.8585,70.3,32,46,6.96,scattered clouds
525,Panaba,MX,21.2833,-88.2667,80.28,60,31,18.28,scattered clouds
526,La Ronge,CA,55.1001,-105.2842,41.0,36,74,8.05,broken clouds
527,Ugoofaaru,MV,5.6667,73.0,82.58,77,48,14.76,scattered clouds
528,Salmas,IR,38.1973,44.7653,32.0,59,90,11.5,light snow
529,Tura,IN,25.5198,90.2201,68.04,56,0,2.68,clear sky
530,Mackay,AU,-21.15,149.2,80.01,88,75,4.61,broken clouds
531,Mitu,CO,1.1983,-70.1733,73.78,97,100,2.28,overcast clouds
532,Cabedelo,BR,-6.9811,-34.8339,80.6,74,20,8.05,few clouds
533,Abrau-Dyurso,RU,44.69,37.59,26.6,68,100,4.47,overcast clouds
534,Tecoanapa,MX,16.5167,-98.75,84.24,62,0,9.84,clear sky
535,Rafai,CF,4.95,23.9167,74.95,61,100,2.28,overcast clouds
536,Talnakh,RU,69.4865,88.3972,-8.75,97,100,18.45,snow
537,Dwarka,IN,22.2394,68.9678,73.8,82,9,10.42,clear sky
538,Sri Aman,MY,1.2376,111.4621,73.4,100,90,0.58,overcast clouds
539,Kavaratti,IN,10.5669,72.642,82.99,63,0,2.3,clear sky
540,Maldonado,UY,-34.6667,-54.9167,69.8,56,0,11.5,clear sky
541,Kletnya,RU,53.3897,33.2171,23.38,93,100,14.47,snow
542,Changji,CN,44.0167,87.3167,32.0,80,99,6.71,overcast clouds
543,Nueve De Julio,AR,-35.4444,-60.8831,80.01,34,0,1.01,clear sky
544,Mbini,GQ,1.574,9.6134,75.2,100,40,4.76,scattered clouds
545,Oistins,BB,13.0667,-59.5333,78.8,65,40,18.41,scattered clouds
546,Somerset,US,40.5668,-74.5496,64.4,19,1,12.66,clear sky
547,Lohmar,DE,50.8333,7.2167,45.0,70,40,10.36,scattered clouds
548,Isla Vista,US,34.4133,-119.861,59.0,63,1,17.27,clear sky
549,Zabol,AF,32.25,67.25,50.31,58,82,7.56,broken clouds
550,Boa Vista,BR,2.8197,-60.6733,80.6,69,75,8.05,broken clouds
551,Champerico,GT,14.3,-91.9167,89.6,66,40,11.5,scattered clouds
552,Prainha,BR,-1.8,-53.48,73.33,94,99,2.91,overcast clouds
553,Placido De Castro,BR,-10.3353,-67.1856,75.13,96,92,1.19,heavy intensity rain
554,Alta Floresta,BR,-9.8756,-56.0861,73.42,93,93,1.92,overcast clouds
555,Srednekolymsk,RU,67.45,153.6833,-9.45,95,99,5.44,overcast clouds
556,Kalmunai,LK,7.4167,81.8167,77.83,82,24,6.58,few clouds
557,Khasan,RU,42.4308,130.6434,35.02,67,73,1.63,broken clouds
558,Sisimiut,GL,66.9395,-53.6735,14.2,91,99,6.4,overcast clouds
559,Tazovskiy,RU,67.4667,78.7,7.29,92,100,22.53,light snow
560,Carutapera,BR,-1.195,-46.02,76.68,89,84,5.44,broken clouds
561,Jiayuguan,CN,39.8167,98.3,44.4,18,33,5.3,scattered clouds
562,Penarroya-Pueblonuevo,ES,38.3,-5.2667,50.0,71,0,2.3,clear sky
563,Port-Gentil,GA,-0.7193,8.7815,73.4,100,20,1.5,few clouds
564,Alice Springs,AU,-23.7,133.8833,75.2,78,75,6.91,light rain
565,Gumdag,TM,39.2061,54.5906,30.04,89,100,22.19,light snow
566,Bowen,AU,-20.0167,148.2333,77.0,94,75,5.75,broken clouds
567,Ciro Marina,IT,39.3732,17.126,48.2,81,0,9.22,clear sky
568,Lalibela,ET,12.0333,39.0333,63.43,50,0,5.95,clear sky
569,Pizarro,CO,4.9533,-77.366,78.73,79,74,5.97,broken clouds
570,Kumla,SE,59.1277,15.1434,39.2,81,75,10.36,broken clouds
571,Zelenogorskiy,RU,55.0333,87.0,1.4,71,0,6.71,clear sky
572,Vanavara,RU,60.34,102.2797,13.28,89,71,13.71,broken clouds
573,Teahupoo,PF,-17.8333,-149.2667,87.8,66,40,8.05,light rain
574,Ulagan,RU,50.6321,87.9563,20.46,72,53,4.0,broken clouds
575,San Jose,US,37.3394,-121.895,66.99,34,20,8.05,few clouds
576,Port Hedland,AU,-20.3167,118.5667,78.8,94,40,6.91,scattered clouds
577,Codrington,AU,-38.2667,141.9667,63.03,94,100,13.22,light rain
578,Kamina,CD,-8.7386,24.9906,64.87,92,100,1.16,overcast clouds
579,Vorukh,TJ,39.8494,70.5838,44.1,60,100,9.53,overcast clouds
580,Kieta,PG,-6.2167,155.6333,83.64,67,63,5.59,broken clouds
581,Gao,ML,16.6362,1.637,69.94,17,0,11.34,clear sky
582,Weihai,CN,37.5017,122.1136,41.85,71,70,6.64,broken clouds
583,Collie,AU,-33.3667,116.15,46.0,87,0,7.74,clear sky
584,Verbilki,RU,56.5333,37.6,19.4,68,100,17.9,snow
585,Mount Pleasant,US,32.7941,-79.8626,71.6,53,1,10.25,clear sky
586,Kadaya,RU,50.9327,119.2911,14.18,78,20,3.04,few clouds
587,Rocha,UY,-34.4833,-54.3333,63.36,82,54,7.0,broken clouds
588,Esna,EG,25.2934,32.554,64.4,39,0,3.44,clear sky
589,Emerald,AU,-23.5333,148.1667,79.0,73,15,9.22,few clouds
590,Berlevag,NO,70.8578,29.0864,23.0,74,75,13.8,light snow
591,Koulamoutou,GA,-1.1303,12.4736,68.54,99,94,1.41,overcast clouds
592,Tessalit,ML,20.1986,1.0114,62.87,38,0,9.26,clear sky
593,Tacoronte,ES,28.4769,-16.4102,61.0,93,20,2.3,few clouds
594,Amahai,ID,-3.3333,128.9167,81.0,93,70,2.1,broken clouds
595,Antofagasta,CL,-23.65,-70.4,71.6,68,40,12.66,scattered clouds
596,Tongliao,CN,43.6125,122.2653,32.47,59,6,4.38,clear sky
597,Kofele,ET,7.0667,38.7833,50.81,78,29,9.6,scattered clouds
598,Esso,RU,55.9333,158.7,7.09,85,97,7.65,overcast clouds
599,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.2,42,63,15.66,broken clouds
600,Khandyga,RU,62.6667,135.6,-4.99,82,100,3.98,overcast clouds
601,Sechelt,CA,49.4664,-123.7694,48.99,72,78,4.74,broken clouds
602,Sabha,LY,27.0377,14.4283,63.12,34,23,17.0,few clouds
603,Roebourne,AU,-20.7833,117.1333,84.74,63,7,3.11,clear sky
604,Rudraprayag,IN,30.2833,78.9833,60.19,34,100,3.76,overcast clouds
605,Buchanan,LR,5.8808,-10.0467,77.0,94,20,8.21,few clouds
606,Dondo,MZ,-19.6094,34.7431,78.8,83,40,6.91,scattered clouds
607,Surt,LY,31.2089,16.5887,57.18,64,25,9.17,scattered clouds
608,Nuuk,GL,64.1835,-51.7216,15.8,67,20,5.75,few clouds
609,Roald,NO,62.5833,6.1333,41.0,70,40,10.36,scattered clouds
610,Mecca,SA,21.4267,39.8261,77.04,39,0,4.9,clear sky
611,Padang,ID,-0.9492,100.3543,73.4,100,75,2.3,broken clouds
612,Katunino,RU,64.3862,40.6298,17.6,62,0,4.47,clear sky
613,Kontagora,NG,10.3999,5.4695,86.16,17,86,7.72,overcast clouds
614,Torbat-E Jam,IR,35.244,60.6225,54.95,75,98,13.69,overcast clouds
615,Rio Rancho,US,35.2334,-106.6645,66.99,6,0,13.0,clear sky
616,Waipawa,NZ,-41.4122,175.5153,62.6,51,75,8.05,broken clouds
617,San Policarpo,PH,12.1791,125.5072,79.12,85,73,5.3,broken clouds
618,Atambua,ID,-9.1061,124.8925,75.63,81,45,2.42,scattered clouds
619,Zheleznodorozhnyy,RU,55.7503,38.0042,21.2,63,100,13.42,light snow
620,Vao,NC,-22.6667,167.4833,77.23,77,28,18.52,scattered clouds
621,Imeni Poliny Osipenko,RU,52.4201,136.4853,19.58,88,53,9.57,broken clouds
622,Villa Maria,AR,-32.4075,-63.2402,78.37,43,99,2.46,overcast clouds
623,Goderich,CA,43.7501,-81.7165,32.0,64,40,17.27,scattered clouds
624,Hella,NO,67.2,14.4333,34.0,75,0,19.57,clear sky
625,Vilyuysk,RU,63.7553,121.6247,-3.19,99,98,3.91,overcast clouds
626,Cape Coast,GH,5.1053,-1.2466,81.59,84,100,9.26,light rain
627,Ambon,ID,-3.6954,128.1814,73.4,94,20,6.91,few clouds
628,Tarbagatay,RU,51.4803,107.3602,12.2,85,15,2.24,few clouds
629,Santa Maria,BR,-29.6842,-53.8069,71.6,60,0,3.44,clear sky
630,Pinheiro,BR,-2.5214,-45.0825,74.46,96,71,2.93,heavy intensity rain
631,Raleigh,US,35.7721,-78.6386,77.0,41,90,6.91,overcast clouds
632,Kamyshla,RU,54.1169,52.1426,2.79,97,1,5.39,clear sky
633,Bonavista,CA,48.6499,-53.1147,41.0,93,100,16.11,overcast clouds
634,Aklavik,CA,68.2191,-135.0107,-5.8,65,75,14.97,snow
635,Aykhal,RU,66.0,111.5,-3.21,100,100,7.29,overcast clouds
636,Shumskiy,RU,54.8318,99.1328,21.96,95,100,6.31,light snow
637,Makueni,KE,-1.8041,37.6203,62.74,76,9,2.44,clear sky
638,Iqaluit,CA,63.7506,-68.5145,-11.0,64,20,13.8,few clouds
639,Mlonggo,ID,-6.5333,110.7,78.8,89,40,4.61,scattered clouds
640,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.25,88,96,1.95,moderate rain
641,Jacqueville,CI,5.2052,-4.4146,80.6,94,20,5.75,few clouds
642,Liuhe,CN,42.2401,125.7172,39.78,90,100,3.44,moderate rain
643,Dourbali,TD,11.8091,15.8632,86.05,10,55,9.64,broken clouds
644,Bourges,FR,47.25,2.4167,46.4,81,90,18.41,overcast clouds
645,Taltal,CL,-25.4,-70.4833,67.35,85,21,3.65,few clouds
646,Santa Rosa,PH,14.3122,121.1114,77.0,83,90,3.44,overcast clouds
647,Durban,ZA,-29.8579,31.0292,75.99,88,40,4.61,scattered clouds
648,Nambucca Heads,AU,-30.65,153.0,81.0,73,17,10.36,few clouds
649,Mubende,UG,0.5606,31.39,68.65,53,65,0.56,broken clouds
650,Iberia,US,29.9502,-91.7507,78.8,57,75,12.66,broken clouds
651,Kilindoni,TZ,-7.9139,39.6668,80.53,71,1,7.25,clear sky
652,Kondinskoye,RU,59.6481,67.41,3.47,95,92,10.58,overcast clouds
653,Cervo,ES,43.6702,-7.4101,51.01,84,59,3.0,broken clouds
654,Asyut,EG,27.181,31.1837,60.8,41,0,10.36,clear sky
655,Tottori,JP,35.5,134.2333,50.0,93,75,27.63,mist
656,Wucheng,CN,29.6008,118.175,52.0,87,96,1.92,overcast clouds
657,Beloha,MG,-25.1667,45.05,73.18,73,0,16.11,clear sky
658,Narimanov,RU,46.6927,47.8498,14.0,67,0,8.95,clear sky
659,Maningrida,AU,-12.0667,134.2667,80.91,79,95,4.59,overcast clouds
660,Manvi,IN,15.9833,77.05,63.54,38,0,3.42,clear sky
661,Camocim,BR,-2.9022,-40.8411,77.7,87,99,10.89,overcast clouds
662,Shelburne,CA,44.0787,-80.2041,32.0,68,50,23.09,scattered clouds
663,Golpayegan,IR,33.4537,50.2884,37.26,80,87,6.71,overcast clouds
664,Lingyuan,CN,41.24,119.4011,36.75,90,69,2.75,broken clouds
665,Half Moon Bay,US,37.4636,-122.4286,64.4,76,1,13.8,haze
666,Ancona,IT,43.55,13.1667,55.4,82,75,13.8,broken clouds
667,Jumla,NP,29.2747,82.1838,43.97,52,100,4.0,overcast clouds
668,Macau,MO,22.2006,113.5461,69.8,88,40,14.97,scattered clouds
669,Olsztyn,PL,53.7799,20.4942,33.8,93,0,9.22,clear sky
670,Adzhamka,UA,48.5424,32.5354,31.59,97,100,14.38,light snow
671,Bahar,IR,34.9072,48.4414,31.75,95,100,11.79,snow
672,Kimbe,PG,-5.5502,150.1429,85.03,71,27,0.2,scattered clouds
673,Nabire,ID,-3.3667,135.4833,76.3,90,98,2.89,overcast clouds
674,Biltine,TD,14.5333,20.9167,85.78,7,75,20.87,broken clouds
675,Nangwa,TZ,-4.4667,35.45,55.09,75,98,4.38,overcast clouds
676,Fuyu,CN,45.1833,124.8167,31.62,48,43,2.48,scattered clouds
677,Bagotville,AU,-28.9833,153.4167,73.99,88,75,3.44,broken clouds
678,Dharchula,IN,29.85,80.5333,56.61,34,100,5.95,overcast clouds
679,Caravelas,BR,-17.7125,-39.2481,73.96,80,0,5.93,clear sky
680,Sooke,CA,48.3746,-123.7276,51.01,52,41,4.61,scattered clouds
681,Broken Hill,AU,-31.95,141.4333,80.6,36,15,10.36,few clouds
682,Olden,NO,61.8364,6.8064,37.4,87,75,8.05,broken clouds
683,Bubaque,GW,11.2833,-15.8333,78.87,63,0,10.87,clear sky
684,Isangel,VU,-19.55,169.2667,80.6,83,75,5.75,broken clouds
685,Perpignan,FR,42.75,2.75,51.01,50,40,6.91,scattered clouds
686,Ceres,US,37.5949,-120.9577,63.0,44,1,3.44,clear sky
687,Margate,GB,51.3813,1.3862,46.0,70,100,8.01,overcast clouds
688,Boyolangu,ID,-8.1181,111.8935,73.92,85,97,2.51,overcast clouds
689,Domoni,KM,-12.2569,44.5319,79.23,80,69,2.8,broken clouds
690,Chapais,CA,49.7834,-74.8492,17.6,79,90,12.66,light snow
691,Nexo,DK,55.0607,15.1306,41.0,87,90,18.41,overcast clouds
692,Toora-Khem,RU,52.4675,96.11,23.81,88,99,3.24,overcast clouds
693,Golden,US,39.7555,-105.2211,44.01,70,90,5.75,overcast clouds
694,Jalu,LY,29.0331,21.5482,56.26,36,55,5.73,broken clouds
695,Puerto Carreno,CO,6.189,-67.4859,90.45,41,88,11.3,overcast clouds
696,Fare,PF,-16.7,-151.0167,83.16,67,93,4.23,overcast clouds
697,Bauru,BR,-22.3147,-49.0606,72.64,71,17,2.24,few clouds
698,Ulladulla,AU,-35.35,150.4667,70.0,94,90,8.05,overcast clouds
699,Milkovo,RU,54.7167,158.6167,14.16,75,98,9.28,overcast clouds
700,Doha,QA,25.2867,51.5333,78.8,31,22,23.02,dust
701,Ushtobe,KZ,45.2514,77.9838,43.18,69,100,6.35,overcast clouds
702,Asau,RO,46.4333,26.4,37.0,62,60,4.52,broken clouds
703,Chara,RU,56.9064,118.2631,12.38,74,95,2.3,overcast clouds
704,Wlodawa,PL,51.55,23.55,33.01,100,75,8.52,broken clouds
705,Mazagao,BR,-0.115,-51.2894,80.6,89,20,1.14,moderate rain
706,Cacador,BR,-26.7753,-51.015,62.69,73,0,2.01,clear sky
707,Aldama,MX,22.9167,-98.0667,87.01,65,43,5.99,scattered clouds
708,Beyneu,KZ,45.3167,55.2,19.81,44,100,13.69,overcast clouds
709,Valparaiso,CL,-33.0393,-71.6273,63.0,82,20,5.75,few clouds
710,Sovetskaya,RU,44.7769,41.1722,17.4,88,88,10.22,light snow
711,Baruun-Urt,MN,46.6806,113.2792,28.65,49,100,9.22,overcast clouds
712,Puerto Quijarro,BO,-17.7833,-57.7667,82.18,67,77,1.95,broken clouds
