City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saldanha,-33.0117,17.9442,57.2,62,100,1.14,ZA,2021-03-08 22:09:04
1,Torbay,47.6666,-52.7314,28.0,63,75,6.91,CA,2021-03-08 22:09:05
2,Ancud,-41.8697,-73.8203,64.0,58,0,6.91,CL,2021-03-08 22:09:05
3,Bluff,-46.6,168.3333,62.01,71,83,4.0,NZ,2021-03-08 22:09:06
4,Tuatapere,-46.1333,167.6833,62.01,71,77,4.0,NZ,2021-03-08 22:09:06
5,Ushuaia,-54.8,-68.3,60.8,48,40,16.11,AR,2021-03-08 22:09:06
6,Port-Cartier,50.0334,-66.8654,27.0,68,20,9.22,CA,2021-03-08 22:09:07
7,Georgetown,5.4112,100.3354,79.0,83,20,2.3,MY,2021-03-08 22:06:17
8,Bosaso,11.2842,49.1816,76.21,78,4,3.09,SO,2021-03-08 22:09:07
9,Kabanjahe,3.1001,98.4908,75.2,100,20,3.44,ID,2021-03-08 22:09:08
10,Rikitea,-23.1203,-134.9692,80.92,81,33,12.12,PF,2021-03-08 22:09:08
11,Tigzirt,36.8886,4.1198,54.48,85,73,11.88,DZ,2021-03-08 22:09:08
12,Punta Arenas,-53.15,-70.9167,60.8,55,40,23.02,CL,2021-03-08 22:09:09
13,Amapa,1.0,-52.0,74.46,98,100,1.9,BR,2021-03-08 22:09:10
14,Souillac,-20.5167,57.5167,77.0,94,20,3.44,MU,2021-03-08 22:09:10
15,San Lorenzo,-25.3333,-57.5333,86.0,48,0,8.05,PY,2021-03-08 22:09:11
16,Olafsvik,64.8945,-23.7142,35.96,85,76,2.84,IS,2021-03-08 22:09:11
17,Dunedin,-45.8742,170.5036,57.99,72,89,13.0,NZ,2021-03-08 22:09:13
18,Cape Town,-33.9258,18.4232,62.01,67,0,2.3,ZA,2021-03-08 22:08:06
19,Lincoln,40.8,-96.667,73.4,27,1,18.41,US,2021-03-08 22:09:14
20,Provideniya,64.3833,-173.3,17.6,79,75,4.47,RU,2021-03-08 22:09:14
21,Kitimat,54.0524,-128.6534,46.99,63,16,3.44,CA,2021-03-08 22:09:15
22,Dhidhdhoo,6.8833,73.1,82.72,69,1,5.32,MV,2021-03-08 22:09:16
23,Lebu,-37.6167,-73.65,61.5,67,47,13.53,CL,2021-03-08 22:09:17
24,Raudeberg,61.9875,5.1352,39.99,75,100,22.39,NO,2021-03-08 22:09:17
25,Jamestown,42.097,-79.2353,46.99,42,90,12.17,US,2021-03-08 22:09:17
26,Ostrovnoy,68.0531,39.5131,-4.65,92,99,9.1,RU,2021-03-08 22:09:18
27,Gouyave,12.1646,-61.7296,82.4,74,20,21.85,GD,2021-03-08 22:09:18
28,Couvin,50.0528,4.495,35.6,75,90,2.3,BE,2021-03-08 22:09:18
29,Nuuk,64.1835,-51.7216,23.0,93,90,2.3,GL,2021-03-08 22:09:19
30,Harper,4.375,-7.7169,79.29,87,95,8.97,LR,2021-03-08 22:09:19
31,Busselton,-33.65,115.3333,64.0,87,4,5.01,AU,2021-03-08 22:09:19
32,Yellowknife,62.456,-114.3525,0.0,50,1,11.5,CA,2021-03-08 22:09:20
33,Mataura,-46.1927,168.8643,62.01,71,66,4.0,NZ,2021-03-08 22:09:20
34,Hobart,-42.8794,147.3294,60.01,51,20,17.27,AU,2021-03-08 22:06:02
35,Tasiilaq,65.6145,-37.6368,21.2,79,90,18.41,GL,2021-03-08 22:09:21
36,Lazurne,46.084,32.5295,37.26,79,71,10.78,UA,2021-03-08 22:09:21
37,Salalah,17.0151,54.0924,75.2,38,0,3.44,OM,2021-03-08 22:09:21
38,Westerly,41.3776,-71.8273,39.0,48,1,10.36,US,2021-03-08 22:09:22
39,Kapaa,22.0752,-159.319,73.99,78,90,25.32,US,2021-03-08 22:09:22
40,Hay River,60.8156,-115.7999,6.8,56,92,2.3,CA,2021-03-08 22:09:22
41,Kyra,49.5776,111.9753,14.18,92,1,1.68,RU,2021-03-08 22:09:23
42,Castro,-24.7911,-50.0119,66.13,88,37,2.19,BR,2021-03-08 22:09:23
43,Deputatskiy,69.3,139.9,-22.04,87,83,6.58,RU,2021-03-08 22:09:23
44,Coihaique,-45.5752,-72.0662,60.8,44,75,9.22,CL,2021-03-08 22:09:23
45,Itanagar,27.1,93.6167,65.03,52,61,4.05,IN,2021-03-08 22:09:24
46,Ust-Kuyga,70.0167,135.6,-17.64,86,100,3.47,RU,2021-03-08 22:09:24
47,Bethel,41.3712,-73.414,37.99,36,31,4.0,US,2021-03-08 22:09:24
48,Namibe,-15.1961,12.1522,76.8,71,46,1.5,AO,2021-03-08 22:09:24
49,Podporozhye,60.9112,34.1706,-11.76,89,67,4.81,RU,2021-03-08 22:09:25
50,Barrow,71.2906,-156.7887,10.4,72,90,24.16,US,2021-03-08 22:09:13
51,Henderson,36.0397,-114.9819,77.0,10,1,18.41,US,2021-03-08 22:05:05
52,Korla,41.7597,86.1469,41.97,62,0,3.24,CN,2021-03-08 22:09:27
53,Vaini,-21.2,-175.2,78.8,65,75,13.8,TO,2021-03-08 22:09:27
54,Dikson,73.5069,80.5464,-21.93,89,99,1.59,RU,2021-03-08 22:09:28
55,Koungou,-12.7336,45.2042,78.8,83,40,3.44,YT,2021-03-08 22:09:28
56,Atuona,-9.8,-139.0333,79.5,70,70,13.31,PF,2021-03-08 22:09:28
57,High Level,58.5169,-117.136,19.4,63,75,11.5,CA,2021-03-08 22:09:28
58,Tura,25.5198,90.2201,67.41,41,0,3.29,IN,2021-03-08 22:09:29
59,Santa Maria,-29.6842,-53.8069,73.62,60,0,5.01,BR,2021-03-08 22:09:29
60,Chokurdakh,70.6333,147.9167,-16.67,88,98,12.15,RU,2021-03-08 22:09:29
61,Ayan,56.45,138.1667,9.32,88,100,2.55,RU,2021-03-08 22:09:30
62,Lagoa,39.05,-27.9833,58.91,93,50,3.06,PT,2021-03-08 22:09:30
63,Jieshi,22.8134,115.8257,64.0,81,8,13.47,CN,2021-03-08 22:09:30
64,Pisco,-13.7,-76.2167,77.0,65,0,12.66,PE,2021-03-08 22:09:31
65,Broome,42.2506,-75.833,36.0,32,1,3.44,US,2021-03-08 22:09:31
66,Eresos,39.1667,25.9333,48.2,76,20,5.75,GR,2021-03-08 22:09:32
67,Bredasdorp,-34.5322,20.0403,51.8,87,77,5.75,ZA,2021-03-08 22:09:32
68,Upernavik,72.7868,-56.1549,-2.9,83,94,10.18,GL,2021-03-08 22:09:32
69,Svetlyy,54.675,20.1347,30.2,64,75,8.95,RU,2021-03-08 22:09:33
70,Richards Bay,-28.783,32.0377,77.74,86,64,10.76,ZA,2021-03-08 22:09:33
71,Carnarvon,-24.8667,113.6333,77.0,100,18,8.05,AU,2021-03-08 22:09:33
72,Seymchan,62.8833,152.4333,-25.8,78,0,2.59,RU,2021-03-08 22:09:33
73,Hithadhoo,-0.6,73.0833,83.64,65,54,5.53,MV,2021-03-08 22:09:34
74,Bambous Virieux,-20.3428,57.7575,77.0,94,20,3.44,MU,2021-03-08 22:09:34
75,Mandalgovi,45.7625,106.2708,27.77,76,99,7.61,MN,2021-03-08 22:09:34
76,Goderich,43.7501,-81.7165,50.0,50,100,14.97,CA,2021-03-08 22:09:34
77,Qandala,11.472,49.8728,78.8,50,0,7.76,SO,2021-03-08 22:09:35
78,Hambantota,6.1241,81.1185,78.24,83,93,14.23,LK,2021-03-08 22:09:35
79,Ust-Karsk,52.7011,118.8077,2.97,86,18,3.4,RU,2021-03-08 22:09:36
80,Mahebourg,-20.4081,57.7,77.0,94,20,3.44,MU,2021-03-08 22:09:36
81,Klaksvik,62.2266,-6.589,41.0,100,90,12.66,FO,2021-03-08 22:09:36
82,Nueva Loja,0.0847,-76.8828,77.0,88,75,5.75,EC,2021-03-08 22:04:53
83,Rognan,67.0953,15.3878,24.01,91,87,2.17,NO,2021-03-08 22:09:37
84,Leshukonskoye,64.8989,45.7622,-28.41,85,35,4.68,RU,2021-03-08 22:09:37
85,Vestmannaeyjar,63.4427,-20.2734,41.32,68,79,11.03,IS,2021-03-08 22:09:38
86,Avera,33.194,-82.5271,66.2,19,1,4.61,US,2021-03-08 22:09:38
87,Alta Floresta,-9.8756,-56.0861,71.58,99,100,4.92,BR,2021-03-08 22:09:38
88,Avarua,-21.2078,-159.775,80.6,83,75,10.36,CK,2021-03-08 22:09:38
89,Puerto Ayora,-0.7393,-90.3518,84.2,70,20,8.05,EC,2021-03-08 22:09:38
90,Esperance,-33.8667,121.9,60.8,94,75,9.22,AU,2021-03-08 22:09:39
91,Arraial Do Cabo,-22.9661,-42.0278,77.0,88,75,4.61,BR,2021-03-08 22:09:39
92,Faanui,-16.4833,-151.75,82.8,73,100,22.41,PF,2021-03-08 22:09:39
93,Severo-Kurilsk,50.6789,156.125,19.96,90,94,20.92,RU,2021-03-08 22:09:40
94,Port Alfred,-33.5906,26.891,66.0,78,100,1.01,ZA,2021-03-08 22:09:40
95,Tuktoyaktuk,69.4541,-133.0374,-22.0,76,1,5.75,CA,2021-03-08 22:09:41
96,Aksu,41.1231,80.2644,41.49,60,48,3.42,CN,2021-03-08 22:09:41
97,Krasnoyarskiy,51.965,59.8967,16.86,93,93,20.69,RU,2021-03-08 22:09:41
98,Lorengau,-2.0226,147.2712,80.56,79,100,7.38,PG,2021-03-08 22:09:42
99,Grand Gaube,-20.0064,57.6608,77.0,81,0,3.0,MU,2021-03-08 22:09:42
100,Zhigansk,66.7697,123.3711,-9.08,90,100,7.65,RU,2021-03-08 22:09:42
101,Clyde River,70.4692,-68.5914,-2.2,84,90,2.3,CA,2021-03-08 22:09:44
102,Jobabo,20.9692,-76.2994,75.2,57,75,19.57,CU,2021-03-08 22:09:44
103,Hermanus,-34.4187,19.2345,61.2,62,79,6.38,ZA,2021-03-08 22:09:44
104,Cheney,47.4874,-117.5758,46.99,39,75,14.97,US,2021-03-08 22:09:44
105,Abu Dhabi,24.4667,54.3667,69.8,83,0,2.3,AE,2021-03-08 22:07:37
106,Chapais,49.7834,-74.8492,24.8,50,90,12.66,CA,2021-03-08 22:09:45
107,Dwarka,22.2394,68.9678,74.23,86,0,6.76,IN,2021-03-08 22:09:45
108,Neuquen,-38.9516,-68.0591,82.4,23,0,6.91,AR,2021-03-08 22:09:45
109,Port Blair,11.6667,92.75,79.27,77,0,6.76,IN,2021-03-08 22:09:46
110,Waipawa,-41.4122,175.5153,64.99,63,6,6.91,NZ,2021-03-08 22:09:46
111,Nyrob,60.733,56.7202,1.26,93,99,5.39,RU,2021-03-08 22:09:46
112,Doba,8.65,16.85,80.76,18,0,2.66,TD,2021-03-08 22:09:47
113,Albany,42.6001,-73.9662,37.0,29,60,2.71,US,2021-03-08 22:06:56
114,Guerrero Negro,27.9769,-114.0611,63.91,58,100,17.56,MX,2021-03-08 22:09:47
115,Makakilo City,21.3469,-158.0858,78.8,61,1,12.66,US,2021-03-08 22:09:48
116,Kodiak,57.79,-152.4072,39.2,65,1,5.75,US,2021-03-08 22:09:48
117,Lavrentiya,65.5833,-171.0,13.24,87,98,5.79,RU,2021-03-08 22:09:48
118,Beidao,34.5686,105.8933,41.85,77,53,2.84,CN,2021-03-08 22:09:49
119,East London,-33.0153,27.9116,68.27,67,100,11.12,ZA,2021-03-08 22:09:49
120,Tiksi,71.6872,128.8694,-22.9,85,100,11.77,RU,2021-03-08 22:09:50
121,Prince Rupert,54.3161,-130.3201,46.4,66,1,5.75,CA,2021-03-08 22:08:15
122,Sabang,5.8933,95.3214,81.86,77,5,13.76,ID,2021-03-08 22:09:50
123,Hamilton,39.1834,-84.5333,64.4,27,1,16.11,US,2021-03-08 22:09:11
124,Anadyr,64.75,177.4833,-18.0,76,20,4.47,RU,2021-03-08 22:09:51
125,Buta,2.7858,24.73,70.92,92,71,2.15,CD,2021-03-08 22:09:51
126,Arlit,18.7369,7.3853,82.27,15,97,3.76,NE,2021-03-08 22:09:51
127,Iquitos,-3.7481,-73.2472,86.0,70,40,6.91,PE,2021-03-08 22:09:52
128,Njombe,-9.3333,34.7667,55.36,91,100,3.89,TZ,2021-03-08 22:09:52
129,Karratha,-20.7377,116.8463,78.93,81,6,8.63,AU,2021-03-08 22:09:53
130,Saint George,37.1041,-113.5841,75.99,13,1,10.36,US,2021-03-08 22:06:32
131,Oriximina,-1.7656,-55.8661,80.91,74,100,2.04,BR,2021-03-08 22:07:40
132,Butaritari,3.0707,172.7902,79.97,82,100,10.85,KI,2021-03-08 22:09:54
133,Port Lincoln,-34.7333,135.8667,61.52,80,6,14.0,AU,2021-03-08 22:09:55
134,Guymon,36.6828,-101.4816,73.4,25,1,27.63,US,2021-03-08 22:09:55
135,Chuy,-33.6971,-53.4616,69.42,83,100,7.67,UY,2021-03-08 22:09:55
136,Chicama,-7.8447,-79.1469,75.2,83,90,5.75,PE,2021-03-08 22:09:55
137,Adrar,20.5022,-10.0711,65.19,30,0,9.17,MR,2021-03-08 22:09:56
138,Surt,31.2089,16.5887,65.32,63,0,5.14,LY,2021-03-08 22:09:57
139,Nava,28.4167,-100.7667,75.2,43,40,11.5,MX,2021-03-08 22:09:57
140,Umm Kaddadah,13.6017,26.6876,70.88,17,5,13.02,SD,2021-03-08 22:09:57
141,Inuvik,68.3499,-133.7218,1.4,60,0,4.61,CA,2021-03-08 22:09:58
142,Kaitangata,-46.2817,169.8464,62.01,63,75,5.01,NZ,2021-03-08 22:09:58
143,Nikolskoye,59.7035,30.7861,12.99,72,75,4.47,RU,2021-03-08 22:09:58
144,Sri Aman,1.2376,111.4621,73.4,100,98,0.83,MY,2021-03-08 22:09:59
145,Svetlogorsk,52.6333,29.7333,20.53,96,98,6.51,BY,2021-03-08 22:10:00
146,Kruisfontein,-34.0033,24.7314,60.01,84,100,2.53,ZA,2021-03-08 22:10:01
147,Mount Isa,-20.7333,139.5,78.8,69,27,5.75,AU,2021-03-08 22:10:02
148,New Norfolk,-42.7826,147.0587,60.01,63,38,3.0,AU,2021-03-08 22:10:02
149,Ribeira Grande,38.5167,-28.7,59.0,94,75,5.75,PT,2021-03-08 22:10:03
150,Vetlanda,57.4289,15.0776,17.6,86,98,3.31,SE,2021-03-08 22:10:03
151,Port Keats,-14.25,129.55,77.4,90,98,4.81,AU,2021-03-08 22:10:03
152,Thoen,17.6129,99.2161,71.01,36,0,0.98,TH,2021-03-08 22:10:04
153,Thyboron,56.6985,8.2124,30.99,63,1,4.74,DK,2021-03-08 22:10:04
154,San Cristobal,7.7669,-72.225,84.2,61,40,5.75,VE,2021-03-08 22:07:10
155,Kavieng,-2.5744,150.7967,82.58,78,100,11.97,PG,2021-03-08 22:10:05
156,Cherskiy,68.75,161.3,-18.85,87,100,8.32,RU,2021-03-08 22:10:05
157,Bengkulu,-3.8004,102.2655,75.47,71,100,3.44,ID,2021-03-08 22:10:05
158,Changtu,42.7788,124.0955,31.69,91,0,13.62,CN,2021-03-08 22:10:05
159,Hofn,64.2539,-15.2082,41.76,79,100,5.93,IS,2021-03-08 22:10:06
160,Nisia Floresta,-6.0911,-35.2086,82.4,78,20,6.91,BR,2021-03-08 22:10:06
161,Khatanga,71.9667,102.5,-26.27,87,93,3.56,RU,2021-03-08 22:10:06
162,Paranaiba,-19.6772,-51.1908,74.61,82,18,0.72,BR,2021-03-08 22:08:59
163,Dandong,40.1292,124.3947,32.32,89,65,3.85,CN,2021-03-08 22:10:06
164,Qaanaaq,77.484,-69.3632,-8.37,65,63,7.09,GL,2021-03-08 22:10:07
165,Praia Da Vitoria,38.7333,-27.0667,59.0,100,75,0.89,PT,2021-03-08 22:10:07
166,Yanam,16.7333,82.2167,70.48,94,0,0.38,IN,2021-03-08 22:10:07
167,Taltal,-25.4,-70.4833,69.04,68,23,4.56,CL,2021-03-08 22:10:07
168,Katherine,-14.4667,132.2667,77.0,94,75,4.61,AU,2021-03-08 22:10:08
169,Boa Vista,2.8197,-60.6733,91.4,43,40,8.05,BR,2021-03-08 22:10:09
170,Miri,4.4148,114.0089,77.0,100,40,2.3,MY,2021-03-08 22:10:10
171,Santana Do Acarau,-3.4606,-40.2122,76.6,88,100,5.1,BR,2021-03-08 22:10:10
172,Margate,51.3813,1.3862,42.01,72,100,9.8,GB,2021-03-08 22:06:48
173,Wichita Falls,33.9137,-98.4934,71.6,35,1,18.41,US,2021-03-08 22:10:11
174,Ponta Do Sol,32.6667,-17.1,59.0,77,40,6.91,PT,2021-03-08 22:10:11
175,Port Macquarie,-31.4333,152.9167,69.01,100,93,3.76,AU,2021-03-08 22:10:11
176,Port Augusta,-32.5,137.7667,66.2,68,16,12.66,AU,2021-03-08 22:10:11
177,Torres,-29.3353,-49.7269,73.58,81,24,1.34,BR,2021-03-08 22:10:11
178,Guilin,25.2819,110.2864,50.0,93,75,4.47,CN,2021-03-08 22:09:31
179,Houma,29.5958,-90.7195,71.01,43,1,8.05,US,2021-03-08 22:10:12
180,Chiredzi,-21.05,31.6667,70.5,88,0,4.92,ZW,2021-03-08 22:10:13
181,Baruun-Urt,46.6806,113.2792,17.44,88,0,2.01,MN,2021-03-08 22:10:13
182,Zhuanghe,39.7008,122.9911,30.99,84,75,0.96,CN,2021-03-08 22:10:13
183,Thompson,55.7435,-97.8558,33.8,55,20,10.36,CA,2021-03-08 22:10:13
184,Airai,-8.9266,125.4092,59.61,100,99,0.69,TL,2021-03-08 22:10:14
185,Tutoia,-2.7619,-42.2744,80.82,80,100,12.71,BR,2021-03-08 22:10:14
186,Sorong,-0.8833,131.25,78.04,85,99,6.62,ID,2021-03-08 22:08:06
187,Anjozorobe,-18.4,47.8667,66.2,88,75,5.75,MG,2021-03-08 22:10:14
188,Hualmay,-11.0964,-77.6139,76.23,70,75,7.38,PE,2021-03-08 22:10:15
189,Ajdabiya,30.7554,20.2263,77.29,16,79,19.08,LY,2021-03-08 22:09:10
190,Mwanza,-2.5167,32.9,69.8,88,40,12.97,TZ,2021-03-08 22:10:15
191,Da Nang,16.0678,108.2208,75.2,88,20,2.3,VN,2021-03-08 22:10:16
192,Midland,31.9974,-102.0779,73.4,35,1,16.11,US,2021-03-08 22:05:22
193,Longyearbyen,78.2186,15.6401,14.0,79,20,8.05,SJ,2021-03-08 22:10:17
194,Waddan,29.1614,16.139,74.25,20,91,3.85,LY,2021-03-08 22:10:17
195,Vanimo,-2.6741,141.3028,77.32,85,78,5.53,PG,2021-03-08 22:10:17
196,Skjervoy,70.0311,20.9714,23.58,89,0,16.46,NO,2021-03-08 22:10:18
197,Sale,34.0389,-6.8166,59.0,100,75,6.67,MA,2021-03-08 22:10:18
198,Fort Nelson,58.8053,-122.7002,17.6,62,90,10.36,CA,2021-03-08 22:10:19
199,Omsukchan,62.5333,155.8,-22.79,80,0,2.04,RU,2021-03-08 22:10:19
200,Nanyang,32.9947,112.5328,38.86,91,35,2.82,CN,2021-03-08 22:09:13
201,Sao Joao Da Barra,-21.6403,-41.0511,75.2,88,90,13.8,BR,2021-03-08 22:05:32
202,Esso,55.9333,158.7,-6.5,81,61,5.5,RU,2021-03-08 22:10:20
203,Bang Mun Nak,16.0278,100.3792,84.0,60,15,6.55,TH,2021-03-08 22:10:20
204,Tocopilla,-22.092,-70.1979,70.74,66,28,4.25,CL,2021-03-08 22:10:20
205,Touba,8.2833,-7.6833,76.1,75,74,5.17,CI,2021-03-08 22:10:20
206,Morro Bay,35.3658,-120.8499,59.0,69,32,5.01,US,2021-03-08 22:10:21
207,Mananara,-16.1667,49.7667,75.06,89,76,4.61,MG,2021-03-08 22:10:21
208,Shache,38.4167,77.2406,46.15,51,88,1.32,CN,2021-03-08 22:10:21
209,Santa Isabel Do Rio Negro,-0.4139,-65.0192,78.4,95,100,1.74,BR,2021-03-08 22:10:22
210,Arman,59.7,150.1667,-10.93,78,0,3.31,RU,2021-03-08 22:10:22
211,Saint-Joseph,-21.3667,55.6167,77.0,73,0,8.05,RE,2021-03-08 22:10:22
212,Ust-Kan,50.9276,84.761,16.47,91,43,5.57,RU,2021-03-08 22:10:22
213,Portland,45.5234,-122.6762,53.01,46,90,9.22,US,2021-03-08 22:07:29
214,Ucluelet,48.9329,-125.5528,48.99,61,90,9.22,CA,2021-03-08 22:10:23
215,Hilo,19.7297,-155.09,75.2,83,75,12.66,US,2021-03-08 22:10:23
216,Tebingtinggi,3.3285,99.1625,75.2,100,20,3.44,ID,2021-03-08 22:10:24
217,Saint-Philippe,-21.3585,55.7679,77.0,73,0,8.05,RE,2021-03-08 22:10:24
218,Oga,46.4631,10.347,42.01,85,0,1.14,IT,2021-03-08 22:10:24
219,Henties Bay,-22.116,14.2845,65.01,80,0,16.44,NA,2021-03-08 22:10:24
220,Noumea,-22.2763,166.4572,80.01,61,0,2.3,NC,2021-03-08 22:07:33
221,Framlev,56.1566,10.0132,27.0,79,29,5.57,DK,2021-03-08 22:10:25
222,Mersing,2.4312,103.8405,78.8,83,72,11.5,MY,2021-03-08 22:10:25
223,Saskylakh,71.9167,114.0833,-30.1,82,75,3.44,RU,2021-03-08 22:10:26
224,Victoria,22.2855,114.1577,66.0,84,64,13.02,HK,2021-03-08 22:10:26
225,Smolenka,52.1352,113.4974,-2.2,78,6,4.47,RU,2021-03-08 22:10:26
226,Kirakira,-10.4544,161.9205,82.74,73,84,4.54,SB,2021-03-08 22:10:27
227,Labuhan,-6.8844,112.2051,77.7,83,80,8.7,ID,2021-03-08 22:10:28
228,Mahon,39.8885,4.2658,51.8,87,75,16.11,ES,2021-03-08 22:10:28
229,Nanortalik,60.1432,-45.2371,29.68,96,100,13.65,GL,2021-03-08 22:10:28
230,Collie,-33.3667,116.15,63.0,83,0,1.99,AU,2021-03-08 22:10:28
231,Leningradskiy,69.3833,178.4167,-12.87,87,100,2.77,RU,2021-03-08 22:10:28
232,Cockburn Town,21.4612,-71.1419,75.2,60,40,17.27,TC,2021-03-08 22:10:29
233,Auki,-8.7676,160.7034,81.46,75,39,3.11,SB,2021-03-08 22:10:29
234,Zuenoula,7.4292,-6.0431,79.68,72,91,5.64,CI,2021-03-08 22:10:30
235,Aabybro,57.1584,9.7367,26.6,80,24,2.3,DK,2021-03-08 22:10:09
236,Greenville,35.6127,-77.3663,57.0,24,1,3.44,US,2021-03-08 22:05:45
237,Karwar,14.8,74.1333,74.93,84,0,5.41,IN,2021-03-08 22:10:31
238,Orlik,52.5178,99.825,7.72,81,53,2.66,RU,2021-03-08 22:10:31
239,Kahului,20.8947,-156.47,71.6,88,90,17.27,US,2021-03-08 22:10:32
240,San Patricio,28.017,-97.5169,72.0,56,75,19.57,US,2021-03-08 22:10:32
241,Lasa,46.6166,10.7002,41.0,64,0,4.61,IT,2021-03-08 22:10:32
242,Arona,28.0996,-16.681,66.0,82,75,9.22,ES,2021-03-08 22:10:33
243,Katsuura,35.1333,140.3,45.0,81,75,11.5,JP,2021-03-08 22:09:12
244,Puerto Escondido,15.85,-97.0667,84.2,65,75,5.75,MX,2021-03-08 22:10:33
245,Mount Gambier,-37.8333,140.7667,55.4,94,90,6.91,AU,2021-03-08 22:10:33
246,Mayumba,-3.432,10.6554,79.45,88,96,3.69,GA,2021-03-08 22:10:34
247,Narsaq,60.9167,-46.05,28.4,74,90,3.44,GL,2021-03-08 22:10:34
248,Paragominas,-2.9667,-47.4833,75.04,95,100,4.56,BR,2021-03-08 22:10:35
249,Pevek,69.7008,170.3133,-14.91,88,100,12.06,RU,2021-03-08 22:10:35
250,Saint-Pierre,-21.3393,55.4781,77.0,69,0,8.05,RE,2021-03-08 22:10:35
251,Port Elizabeth,-33.918,25.5701,60.8,82,0,6.91,ZA,2021-03-08 22:10:36
252,Mar Del Plata,-38.0023,-57.5575,63.0,59,40,13.8,AR,2021-03-08 22:10:36
253,Hasaki,35.7333,140.8333,41.0,81,75,11.5,JP,2021-03-08 22:10:36
254,Bentiu,9.2333,29.8333,80.62,15,0,2.66,SS,2021-03-08 22:10:37
255,Bereda,43.2686,-7.5406,41.0,96,48,7.0,ES,2021-03-08 22:10:37
256,Obregon,11.9566,-85.9636,93.2,38,20,13.8,NI,2021-03-08 22:10:37
257,Onufriyivka,48.9072,33.4487,28.0,92,35,12.12,UA,2021-03-08 22:10:38
258,Ciudad Del Maiz,22.4,-99.6,68.0,39,70,7.0,MX,2021-03-08 22:07:15
259,Welkom,-27.9864,26.7066,72.19,36,54,8.59,ZA,2021-03-08 22:10:38
260,Iqaluit,63.7506,-68.5145,10.4,79,90,9.22,CA,2021-03-08 22:10:39
261,Beloha,-25.1667,45.05,71.76,79,0,9.91,MG,2021-03-08 22:07:27
262,Krupina,48.3554,19.0647,28.99,72,34,1.99,SK,2021-03-08 22:10:39
263,Tilichiki,60.4667,166.1,-20.29,86,95,2.55,RU,2021-03-08 22:10:40
264,Cao Bang,22.6667,106.25,67.8,87,87,4.74,VN,2021-03-08 22:10:40
265,Cabo San Lucas,22.8909,-109.9124,80.01,41,40,11.5,MX,2021-03-08 22:10:40
266,Coquimbo,-29.9533,-71.3436,68.0,73,0,10.36,CL,2021-03-08 22:07:49
267,Nouadhibou,20.931,-17.0347,63.1,80,0,26.55,MR,2021-03-08 22:10:41
268,Umarkot,25.3616,69.7362,68.11,74,0,10.02,PK,2021-03-08 22:10:41
269,Asau,46.4333,26.4,30.0,58,87,4.43,RO,2021-03-08 22:10:41
270,West Bay,19.3667,-81.4167,79.0,69,75,19.57,KY,2021-03-08 22:10:42
271,Bay Roberts,47.5999,-53.2648,28.99,62,99,1.01,CA,2021-03-08 22:10:42
272,Pouembout,-21.1333,164.9,78.57,70,0,4.27,NC,2021-03-08 22:10:42
273,Mahibadhoo,3.7833,72.9667,82.36,76,23,9.51,MV,2021-03-08 22:10:42
